IRI,LABEL
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25190,Person
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25150,Age
http://purl.obolibrary.org/obo/UO_0000036,year
http://purl.bioontology.org/ontology/STY/T058,Health Care Activity
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25725,Intent
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3079,Heart Disorder
http://purl.bioontology.org/ontology/STY/T191,Neoplastic Process
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C28421,Sex
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16960,Patient
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3262,Neoplasm
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4741,Neoplasm by Morphology
http://purl.bioontology.org/ontology/STY/T033,Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25218,Intervention or Procedure
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C19326,Clinics and Hospitals
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C19326,Institute
http://www.cancerdata.org/roo/C100060,Person Identifier
http://purl.bioontology.org/ontology/STY/T017,Anatomical Structure
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C20641,Performance Status
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48232,Cancer TNM Finding
http://www.cancerdata.org/roo/C100051,AJCC Edition
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94488,Stature
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C81328,Body Weight
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C2991,Disease or Disorder
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25714,Version
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25188,Marital Status
http://www.cancerdata.org/roo/C100319,Patient GUID
http://www.cancerdata.org/roo/C100319,Patient UUID
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25155,Birth
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25185,Laterality
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C101516,Palliative
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C101642,Adjuvant Radiotherapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15313,Radiation Therapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15675,Adjuvant Therapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C102955,Great Blood Vessel
http://purl.bioontology.org/ontology/STY/T023,"Body Part, Organ, or Organ Component"
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C103267,Narrow Surgical Margin
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41227,Surgical Margin
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C104933,Volume Modulated Arc Therapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C104941,Scanning Proton Beam Therapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C66897,Proton Beam Radiation Therapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C104942,Scattering Proton Beam Therapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105721,ECOG Performance Status
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25400,Zubrod Performance Status
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105722,ECOG Performance Status 0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105723,ECOG Performance Status 1
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105725,ECOG Performance Status 2
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105726,ECOG Performance Status 3
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105727,ECOG Performance Status 4
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105728,ECOG Performance Status 5
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C106304,Tumor Regression Grade
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C106304,TRG
http://purl.bioontology.org/ontology/STY/T185,Classification
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C11197,FOLFOX Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C11197,CF/5-FU/L-OHP
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C11197,Fluorouracil/Leucovorin Calcium/Oxaliplatin
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63586,Chemotherapy Regimen Used to Treat Colorectal Carcinoma
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C1181,Oxaliplatin
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C505,Fluorouracil
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C505,5-FU
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C505,5-Fluorouracil
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C607,Leucovorin Calcium
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C607,Calcium Folinate
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112376,Percent Predicted Forced Expiratory Volume in 1 Second
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25613,Percentage
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112816,Dose Volume Histogram
http://purl.bioontology.org/ontology/STY/T170,Intellectual Product
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112913,Gross Target Volume
http://www.cancerdata.org/roo/C100598,Gross Tumor Volume
http://www.cancerdata.org/roo/C100598,GTV
http://www.cancerdata.org/roo/C100607,Target Volume
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C113716,Low Anterior Resection
http://purl.bioontology.org/ontology/RCD/X20Y4,Anterior resection of rectum
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C113730,Grade X
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C113730,GX
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C28076,Disease Grade Qualifier
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C116430,4-Dimensional Conformal Radiation Therapy
http://www.cancerdata.org/roo/C100639,Motion Management Procedure
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C116441,4-Dimensional Computed Tomography
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C116441,4DCT
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C116441,RC-CT
